cust_id,gender
3857,0.4166666666666667
3858,0.2912912912912913
3859,0.4511627906976744
3860,1.0
3861,1.0
3862,0.0
3863,0.0
3864,0.0
3865,0.4511627906976744
3866,0.0
3867,0.5278810408921933
3868,0.5278810408921933
3869,0.5
3870,0.0
3871,1.0
3872,1.0
3873,0.6538461538461539
3874,0.23170731707317074
3875,0.0
3876,0.1111111111111111
3877,0.0
3878,0.5
3879,0.6666666666666666
3880,0.4511627906976744
3881,0.03571428571428571
3882,0.3380281690140845
3883,0.23170731707317074
3884,0.2912912912912913
3885,1.0
3886,0.0
3887,0.2912912912912913
3888,0.2912912912912913
3889,0.2912912912912913
3890,1.0
3891,0.0
3892,0.0
3893,0.0
3894,0.22772277227722773
3895,0.0
3896,0.3380281690140845
3897,0.3225806451612903
3898,0.6666666666666666
3899,0.2912912912912913
3900,0.6666666666666666
3901,0.56
3902,0.3380281690140845
3903,0.23170731707317074
3904,0.2912912912912913
3905,0.20967741935483872
3906,1.0
3907,0.0
3908,0.23170731707317074
3909,0.0
3910,1.0
3911,0.0
3912,0.0
3913,0.0
3914,0.2912912912912913
3915,0.4166666666666667
3916,0.3380281690140845
3917,0.0
3918,0.5278810408921933
3919,0.22772277227722773
3920,1.0
3921,0.2912912912912913
3922,0.4623115577889447
3923,0.0
3924,0.0
3925,0.2912912912912913
3926,0.2912912912912913
3927,0.0
3928,0.0
3929,0.5128205128205128
3930,0.0
3931,0.2912912912912913
3932,1.0
3933,1.0
3934,0.22772277227722773
3935,0.23170731707317074
3936,0.4166666666666667
3937,0.18181818181818182
3938,1.0
3939,0.32
3940,0.0
3941,0.32
3942,0.0
3943,0.0
3944,0.0
3945,0.4623115577889447
3946,0.4511627906976744
3947,0.14285714285714285
3948,0.23170731707317074
3949,0.6666666666666666
3950,0.0
3951,0.0
3952,0.5278810408921933
3953,0.4623115577889447
3954,1.0
3955,0.4623115577889447
3956,0.4511627906976744
3957,0.0
3958,0.5128205128205128
3959,0.0
3960,0.5278810408921933
3961,0.9090909090909091
3962,1.0
3963,0.2912912912912913
3964,0.0
3965,0.0
3966,0.14285714285714285
3967,0.2912912912912913
3968,1.0
3969,0.2912912912912913
3970,0.3225806451612903
3971,0.22772277227722773
3972,0.0
3973,1.0
3974,0.2912912912912913
3975,0.0
3976,1.0
3977,1.0
3978,0.0
3979,0.23170731707317074
3980,0.23170731707317074
3981,0.0
3982,0.23170731707317074
3983,0.0
3984,0.2912912912912913
3985,0.14285714285714285
3986,0.0
3987,0.0
3988,0.0
3989,0.0
3990,0.23170731707317074
3991,0.0
3992,0.0
3993,0.03571428571428571
3994,0.20967741935483872
3995,0.3380281690140845
3996,0.3380281690140845
3997,0.4166666666666667
3998,0.0
3999,0.5278810408921933
4000,0.5882352941176471
4001,0.0
4002,0.3380281690140845
4003,0.1111111111111111
4004,0.2912912912912913
4005,1.0
4006,0.0
4007,0.5278810408921933
4008,0.4511627906976744
4009,0.0
4010,0.0
4011,0.4511627906976744
4012,0.32
4013,0.5
4014,0.3
4015,0.23170731707317074
4016,0.2912912912912913
4017,1.0
4018,0.4511627906976744
4019,0.0
4020,0.22772277227722773
4021,1.0
4022,0.4623115577889447
4023,0.20967741935483872
4024,0.4623115577889447
4025,0.0
4026,1.0
4027,1.0
4028,0.8333333333333334
4029,0.03571428571428571
4030,0.0
4031,0.22772277227722773
4032,0.4623115577889447
4033,0.5278810408921933
4034,0.0
4035,1.0
4036,0.2912912912912913
4037,0.22772277227722773
4038,0.18181818181818182
4039,0.22772277227722773
4040,0.5278810408921933
4041,0.4623115577889447
4042,0.2912912912912913
4043,0.5
4044,0.6538461538461539
4045,1.0
4046,0.3225806451612903
4047,0.0
4048,0.4511627906976744
4049,0.2912912912912913
4050,0.0
4051,0.4511627906976744
4052,0.4166666666666667
4053,0.2912912912912913
4054,0.5882352941176471
4055,0.0
4056,0.0
4057,1.0
4058,0.5128205128205128
4059,1.0
4060,0.4623115577889447
4061,0.0
4062,0.5278810408921933
4063,0.2912912912912913
4064,0.0
4065,0.0
4066,0.32
4067,0.18181818181818182
4068,0.0
4069,0.5278810408921933
4070,0.22772277227722773
4071,0.375
4072,0.2
4073,0.0
4074,0.2912912912912913
4075,0.4511627906976744
4076,0.0
4077,0.20967741935483872
4078,0.0
4079,1.0
4080,1.0
4081,0.14285714285714285
4082,0.2912912912912913
4083,0.5278810408921933
4084,0.0
4085,1.0
4086,0.5278810408921933
4087,0.4623115577889447
4088,0.2912912912912913
4089,0.22772277227722773
4090,0.22772277227722773
4091,1.0
4092,1.0
4093,0.5128205128205128
4094,0.23170731707317074
4095,0.0
4096,1.0
4097,0.5278810408921933
4098,1.0
4099,1.0
4100,1.0
4101,0.5278810408921933
4102,0.14285714285714285
4103,0.14285714285714285
4104,0.0
4105,1.0
4106,0.0
4107,0.2912912912912913
4108,0.4642857142857143
4109,0.2912912912912913
4110,0.03571428571428571
4111,0.5278810408921933
4112,0.2912912912912913
4113,0.0
4114,0.4623115577889447
4115,1.0
4116,0.5278810408921933
4117,0.23170731707317074
4118,0.0
4119,0.6538461538461539
4120,0.23170731707317074
4121,1.0
4122,0.4623115577889447
4123,0.23170731707317074
4124,1.0
4125,0.3225806451612903
4126,0.03571428571428571
4127,0.20967741935483872
4128,0.0
4129,0.0
4130,0.23170731707317074
4131,0.4623115577889447
4132,0.5
4133,0.3225806451612903
4134,0.4623115577889447
4135,0.0
4136,0.6666666666666666
4137,0.0
4138,0.3225806451612903
4139,0.1111111111111111
4140,0.5128205128205128
4141,0.0
4142,0.22772277227722773
4143,0.0
4144,1.0
4145,1.0
4146,0.2912912912912913
4147,0.0
4148,0.0
4149,0.0
4150,0.5
4151,1.0
4152,0.4623115577889447
4153,0.0
4154,0.2912912912912913
4155,0.3380281690140845
4156,1.0
4157,0.2912912912912913
4158,0.5278810408921933
4159,0.0
4160,1.0
4161,0.0
4162,1.0
4163,0.23170731707317074
4164,0.0
4165,0.4623115577889447
4166,0.4642857142857143
4167,1.0
4168,0.0
4169,0.3225806451612903
4170,1.0
4171,0.0
4172,0.0
4173,0.6956521739130435
4174,0.0
4175,0.2912912912912913
4176,0.4623115577889447
4177,0.22772277227722773
4178,0.23170731707317074
4179,0.0
4180,0.2912912912912913
4181,0.0
4182,0.0
4183,0.4166666666666667
4184,0.03571428571428571
4185,0.0
4186,0.0
4187,0.8125
4188,0.0
4189,0.6666666666666666
4190,0.0
4191,1.0
4192,0.0
4193,0.0
4194,0.4623115577889447
4195,0.75
4196,0.0
4197,0.0
4198,0.23170731707317074
4199,0.2912912912912913
4200,0.23170731707317074
4201,1.0
4202,0.22772277227722773
4203,0.0
4204,1.0
4205,0.03571428571428571
4206,0.32
4207,0.0
4208,0.8
4209,0.5278810408921933
4210,0.3225806451612903
4211,0.4623115577889447
4212,0.43478260869565216
4213,0.2912912912912913
4214,0.3
4215,0.3225806451612903
4216,0.56
4217,0.22772277227722773
4218,1.0
4219,0.0
4220,1.0
4221,0.23170731707317074
4222,0.5278810408921933
4223,0.22772277227722773
4224,0.0
4225,0.3225806451612903
4226,0.0
4227,0.0
4228,0.0
4229,0.0
4230,0.0
4231,0.2912912912912913
4232,0.0
4233,0.0
4234,0.3380281690140845
4235,0.0
4236,0.3225806451612903
4237,0.6538461538461539
4238,0.0
4239,0.5278810408921933
4240,0.22772277227722773
4241,0.0
4242,0.0
4243,0.22772277227722773
4244,0.6956521739130435
4245,0.5
4246,1.0
4247,0.5278810408921933
4248,0.3225806451612903
4249,0.0
4250,0.25
4251,0.4511627906976744
4252,0.0
4253,0.6956521739130435
4254,0.4642857142857143
4255,0.22772277227722773
4256,0.0
4257,0.0
4258,0.0
4259,0.5
4260,0.75
4261,0.14285714285714285
4262,0.0
4263,0.0
4264,0.4511627906976744
4265,0.22772277227722773
4266,1.0
4267,0.4166666666666667
4268,0.0
4269,0.0
4270,0.4642857142857143
4271,0.5
4272,0.0
4273,1.0
4274,1.0
4275,0.5278810408921933
4276,0.0
4277,0.43478260869565216
4278,0.0
4279,0.4623115577889447
4280,0.0
4281,0.2912912912912913
4282,0.0
4283,0.0
4284,0.0
4285,0.0
4286,0.5
4287,0.0
4288,0.2912912912912913
4289,0.5128205128205128
4290,0.3225806451612903
4291,0.0
4292,0.4642857142857143
4293,0.4511627906976744
4294,0.3
4295,0.03571428571428571
4296,0.5278810408921933
4297,1.0
4298,0.22772277227722773
4299,0.0
4300,1.0
4301,0.4166666666666667
4302,0.0
4303,0.0
4304,0.1111111111111111
4305,0.0
4306,0.4511627906976744
4307,0.22772277227722773
4308,1.0
4309,0.03571428571428571
4310,0.2912912912912913
4311,1.0
4312,0.4623115577889447
4313,0.5128205128205128
4314,0.4166666666666667
4315,0.0
4316,0.4623115577889447
4317,0.5278810408921933
4318,0.0
4319,0.5128205128205128
4320,0.23170731707317074
4321,0.2912912912912913
4322,0.2912912912912913
4323,0.2912912912912913
4324,0.0
4325,0.4623115577889447
4326,0.4623115577889447
4327,0.0
4328,0.0
4329,0.4642857142857143
4330,0.2912912912912913
4331,0.4511627906976744
4332,0.0
4333,0.0
4334,0.2912912912912913
4335,0.20833333333333334
4336,1.0
4337,0.4623115577889447
4338,0.0
4339,0.0
4340,0.3333333333333333
4341,0.0
4342,0.5278810408921933
4343,0.0
4344,0.4623115577889447
4345,0.22772277227722773
4346,0.0
4347,0.23170731707317074
4348,1.0
4349,1.0
4350,0.3333333333333333
4351,0.22772277227722773
4352,0.0
4353,0.4511627906976744
4354,0.0
4355,0.23170731707317074
4356,0.0
4357,0.23170731707317074
4358,0.4511627906976744
4359,1.0
4360,1.0
4361,0.0
4362,0.0
4363,0.4623115577889447
4364,0.8
4365,0.1111111111111111
4366,0.0
4367,0.4623115577889447
4368,0.0
4369,0.8333333333333334
4370,0.2912912912912913
4371,0.4623115577889447
4372,1.0
4373,0.0
4374,0.0
4375,1.0
4376,0.3333333333333333
4377,0.3225806451612903
4378,0.2912912912912913
4379,0.5278810408921933
4380,0.4623115577889447
4381,0.0
4382,1.0
4383,0.0
4384,1.0
4385,0.1111111111111111
4386,0.2912912912912913
4387,0.0
4388,0.0
4389,1.0
4390,0.0
4391,1.0
4392,0.5128205128205128
4393,0.2
4394,0.0
4395,0.23170731707317074
4396,0.23170731707317074
4397,0.20967741935483872
4398,0.0
4399,1.0
4400,0.2912912912912913
4401,0.4642857142857143
4402,0.4511627906976744
4403,0.20967741935483872
4404,0.4642857142857143
4405,1.0
4406,0.1111111111111111
4407,0.3380281690140845
4408,0.4623115577889447
4409,0.56
4410,0.0
4411,0.0
4412,0.0
4413,0.0
4414,0.0
4415,0.20967741935483872
4416,0.4511627906976744
4417,0.25
4418,0.2912912912912913
4419,0.22772277227722773
4420,0.3225806451612903
4421,0.2912912912912913
4422,0.0
4423,0.0
4424,1.0
4425,0.3225806451612903
4426,1.0
4427,0.0
4428,0.4511627906976744
4429,0.0
4430,0.0
4431,0.5278810408921933
4432,0.0
4433,0.22772277227722773
4434,0.0
4435,0.5278810408921933
4436,0.14285714285714285
4437,0.2912912912912913
4438,0.0
4439,1.0
4440,0.2912912912912913
4441,0.0
4442,1.0
4443,0.22772277227722773
4444,0.0
4445,0.0
4446,0.25
4447,0.5128205128205128
4448,0.0
4449,1.0
4450,0.22772277227722773
4451,0.5128205128205128
4452,1.0
4453,0.2912912912912913
4454,0.0
4455,0.23170731707317074
4456,0.20967741935483872
4457,0.22772277227722773
4458,0.1111111111111111
4459,0.20967741935483872
4460,0.5
4461,0.0
4462,0.4511627906976744
4463,0.0
4464,0.14285714285714285
4465,0.2912912912912913
4466,0.0
4467,0.23170731707317074
4468,0.9090909090909091
4469,0.4623115577889447
4470,0.14285714285714285
4471,0.6956521739130435
4472,1.0
4473,1.0
4474,0.0
4475,0.0
4476,0.25
4477,0.22772277227722773
4478,1.0
4479,0.0
4480,0.2912912912912913
4481,0.22772277227722773
4482,0.4623115577889447
4483,0.20967741935483872
4484,0.0
4485,1.0
4486,0.0
4487,0.23170731707317074
4488,0.3225806451612903
4489,0.25
4490,0.25
4491,0.0
4492,0.0
4493,0.4511627906976744
4494,0.0
4495,0.2912912912912913
4496,0.2912912912912913
4497,1.0
4498,0.4623115577889447
4499,1.0
4500,0.4
4501,0.0
4502,0.0
4503,0.4623115577889447
4504,0.2912912912912913
4505,0.0
4506,0.2912912912912913
4507,0.22772277227722773
4508,0.23170731707317074
4509,0.5
4510,0.0
4511,0.4511627906976744
4512,0.32
4513,0.23170731707317074
4514,0.5128205128205128
4515,0.0
4516,0.2912912912912913
4517,0.0
4518,0.8333333333333334
4519,0.0
4520,0.0
4521,0.4623115577889447
4522,0.0
4523,0.0
4524,1.0
4525,0.0
4526,0.4511627906976744
4527,0.0
4528,1.0
4529,0.2912912912912913
4530,0.0
4531,0.6666666666666666
4532,0.0
4533,0.0
4534,1.0
4535,0.1111111111111111
4536,0.4511627906976744
4537,0.2912912912912913
4538,0.2912912912912913
4539,0.0
4540,0.23170731707317074
4541,0.23170731707317074
4542,0.0
4543,0.2912912912912913
4544,0.3225806451612903
4545,0.5278810408921933
4546,0.4166666666666667
4547,0.2912912912912913
4548,0.23170731707317074
4549,0.5
4550,0.0625
4551,0.0
4552,0.5
4553,0.4511627906976744
4554,0.0
4555,0.2912912912912913
4556,0.0
4557,0.4642857142857143
4558,0.4623115577889447
4559,0.25
4560,0.23170731707317074
4561,0.0
4562,0.1111111111111111
4563,0.0
4564,0.0
4565,0.0
4566,0.0
4567,0.0
4568,0.0
4569,0.6956521739130435
4570,0.0
4571,0.5
4572,0.0
4573,1.0
4574,1.0
4575,1.0
4576,0.32
4577,0.0
4578,1.0
4579,0.0
4580,0.3225806451612903
4581,0.0
4582,0.0
4583,1.0
4584,0.22772277227722773
4585,0.0
4586,0.4623115577889447
4587,0.0
4588,0.5278810408921933
4589,0.14285714285714285
4590,0.5128205128205128
4591,1.0
4592,0.0
4593,1.0
4594,0.2912912912912913
4595,0.2912912912912913
4596,0.4623115577889447
4597,0.0
4598,0.4511627906976744
4599,1.0
4600,0.4623115577889447
4601,0.4511627906976744
4602,0.0
4603,0.22772277227722773
4604,0.0
4605,0.23170731707317074
4606,0.0
4607,0.3225806451612903
4608,0.56
4609,1.0
4610,0.4623115577889447
4611,0.5
4612,0.6666666666666666
4613,0.4511627906976744
4614,0.5
4615,0.0
4616,0.0
4617,0.4642857142857143
4618,0.3225806451612903
4619,0.6666666666666666
4620,0.4511627906976744
4621,0.0
4622,1.0
4623,0.4511627906976744
4624,0.5
4625,0.4511627906976744
4626,1.0
4627,0.6538461538461539
4628,0.4511627906976744
4629,0.8333333333333334
4630,1.0
4631,0.0
4632,0.0
4633,0.22772277227722773
4634,0.0
4635,0.1111111111111111
4636,1.0
4637,0.8
4638,0.0
4639,0.22772277227722773
4640,0.25
4641,0.0
4642,0.22772277227722773
4643,0.22772277227722773
4644,0.23170731707317074
4645,0.0
4646,0.20833333333333334
4647,1.0
4648,0.0
4649,0.5128205128205128
4650,0.23170731707317074
4651,0.20967741935483872
4652,1.0
4653,0.23170731707317074
4654,0.23170731707317074
4655,0.5278810408921933
4656,0.4511627906976744
4657,1.0
4658,0.23170731707317074
4659,0.0
4660,0.2912912912912913
4661,1.0
4662,0.0
4663,0.5278810408921933
4664,0.0
4665,0.75
4666,0.20967741935483872
4667,0.0
4668,0.23170731707317074
4669,0.4623115577889447
4670,0.0
4671,0.22772277227722773
4672,0.22772277227722773
4673,0.375
4674,0.23170731707317074
4675,0.0
4676,0.2912912912912913
4677,0.0
4678,0.0
4679,0.0
4680,0.3225806451612903
4681,0.23170731707317074
4682,0.0
4683,0.0
4684,1.0
4685,0.0
4686,0.4623115577889447
4687,0.0
4688,1.0
4689,0.1111111111111111
4690,0.0
4691,0.4511627906976744
4692,0.20967741935483872
4693,0.0
4694,0.0
4695,0.2912912912912913
4696,0.2912912912912913
4697,0.56
4698,0.0
4699,0.2912912912912913
4700,0.1111111111111111
4701,0.3225806451612903
4702,0.22772277227722773
4703,0.03571428571428571
4704,1.0
4705,0.5278810408921933
4706,0.2912912912912913
4707,1.0
4708,0.0
4709,0.5278810408921933
4710,0.3380281690140845
4711,0.0
4712,0.0
4713,0.6538461538461539
4714,0.0
4715,0.4623115577889447
4716,0.0
4717,0.3
4718,0.0
4719,0.6666666666666666
4720,0.0
4721,0.4511627906976744
4722,0.18181818181818182
4723,0.4623115577889447
4724,0.8333333333333334
4725,1.0
4726,0.4511627906976744
4727,0.22772277227722773
4728,0.0
4729,0.3380281690140845
4730,0.0
4731,0.0
4732,1.0
4733,0.0
4734,1.0
4735,0.22772277227722773
4736,0.20833333333333334
4737,0.5128205128205128
4738,0.25
4739,0.0
4740,0.0
4741,0.4623115577889447
4742,0.2912912912912913
4743,0.6666666666666666
4744,0.2912912912912913
4745,0.0
4746,0.6538461538461539
4747,0.0
4748,0.0
4749,0.0
4750,0.4623115577889447
4751,0.0
4752,0.0
4753,0.0
4754,0.4642857142857143
4755,1.0
4756,0.5
4757,0.0
4758,0.32
4759,1.0
4760,0.2912912912912913
4761,0.0
4762,0.4623115577889447
4763,0.0
4764,0.2912912912912913
4765,0.0625
4766,0.5
4767,1.0
4768,0.2912912912912913
4769,0.23170731707317074
4770,0.4642857142857143
4771,1.0
4772,0.0
4773,0.3225806451612903
4774,0.0
4775,0.0
4776,1.0
4777,0.0
4778,0.4511627906976744
4779,0.22772277227722773
4780,0.0
4781,1.0
4782,1.0
4783,0.2912912912912913
4784,1.0
4785,0.20967741935483872
4786,0.4623115577889447
4787,0.0
4788,1.0
4789,0.0
4790,0.0
4791,0.0625
4792,1.0
4793,0.2
4794,0.5278810408921933
4795,0.03571428571428571
4796,0.25
4797,0.4511627906976744
4798,0.23170731707317074
4799,0.4166666666666667
4800,0.0
4801,0.0
4802,0.2912912912912913
4803,0.2912912912912913
4804,0.23170731707317074
4805,0.0
4806,0.0
4807,0.0
4808,0.1111111111111111
4809,1.0
4810,0.0
4811,0.2912912912912913
4812,0.23170731707317074
4813,0.0
4814,0.4166666666666667
4815,1.0
4816,0.2912912912912913
4817,0.0
4818,1.0
4819,0.4623115577889447
4820,0.22772277227722773
4821,0.25
4822,0.3380281690140845
4823,0.22772277227722773
4824,0.8333333333333334
4825,0.1111111111111111
4826,1.0
4827,0.4166666666666667
4828,0.0
4829,0.0
4830,0.22772277227722773
4831,0.20967741935483872
4832,0.14285714285714285
4833,0.5278810408921933
4834,0.4511627906976744
4835,0.0
4836,1.0
4837,1.0
4838,0.0
4839,0.2912912912912913
4840,0.5278810408921933
4841,0.5278810408921933
4842,0.4623115577889447
4843,0.4623115577889447
4844,0.0
4845,0.0
4846,0.3380281690140845
4847,1.0
4848,0.0
4849,0.22772277227722773
4850,0.0
4851,0.23170731707317074
4852,0.0
4853,1.0
4854,0.0
4855,0.0
4856,0.3380281690140845
4857,0.22772277227722773
4858,1.0
4859,0.2912912912912913
4860,0.0
4861,0.5
4862,0.0
4863,0.2912912912912913
4864,0.0
4865,0.03571428571428571
4866,0.0
4867,0.3333333333333333
4868,0.14285714285714285
4869,0.5
4870,0.22772277227722773
4871,0.5128205128205128
4872,0.20833333333333334
4873,0.2912912912912913
4874,1.0
4875,0.5
4876,1.0
4877,1.0
4878,0.0
4879,0.5278810408921933
4880,0.3225806451612903
4881,0.6666666666666666
4882,1.0
4883,0.0
4884,0.0
4885,0.23170731707317074
4886,0.3225806451612903
4887,0.22772277227722773
4888,0.4511627906976744
4889,0.4166666666666667
4890,0.0
4891,0.0
4892,0.0
4893,0.0
4894,1.0
4895,0.0
4896,0.0
4897,1.0
4898,0.22772277227722773
4899,0.4166666666666667
4900,0.23170731707317074
4901,0.4511627906976744
4902,1.0
4903,0.2912912912912913
4904,0.4623115577889447
4905,0.0
4906,0.0
4907,0.0
4908,0.0
4909,0.4623115577889447
4910,0.0
4911,0.0
4912,0.4
4913,1.0
4914,1.0
4915,0.0
4916,0.23170731707317074
4917,0.0
4918,0.4511627906976744
4919,1.0
4920,1.0
4921,0.0
4922,0.5128205128205128
4923,1.0
4924,0.0
4925,0.23170731707317074
4926,0.0
4927,0.0
4928,0.0
4929,0.3
4930,0.4511627906976744
4931,0.2912912912912913
4932,1.0
4933,1.0
4934,1.0
4935,0.0
4936,0.03571428571428571
4937,0.2912912912912913
4938,0.20833333333333334
4939,0.5
4940,0.0
4941,0.5128205128205128
4942,0.25
4943,0.4511627906976744
4944,0.3380281690140845
4945,0.0
4946,1.0
4947,0.0
4948,0.5278810408921933
4949,0.0
4950,0.0
4951,0.5128205128205128
4952,0.0
4953,0.0
4954,0.4623115577889447
4955,0.75
4956,0.0
4957,0.23170731707317074
4958,0.0
4959,0.4511627906976744
4960,0.0
4961,0.0
4962,0.0
4963,0.0
4964,0.23170731707317074
4965,0.0
4966,1.0
4967,0.0
4968,0.22772277227722773
4969,1.0
4970,0.22772277227722773
4971,0.4623115577889447
4972,0.22772277227722773
4973,1.0
4974,0.0
4975,0.23170731707317074
4976,0.2912912912912913
4977,0.0
4978,0.0
4979,1.0
4980,1.0
4981,0.4166666666666667
4982,0.23170731707317074
4983,0.4511627906976744
4984,0.0
4985,0.4623115577889447
